item,itemLabel,position,positionLabel,startDate,endDate,source,sourceDate,psid
Q105943401,Taysir El Nourani,Q112325298,Minister of Labour and Administrative Reform,2021-02-09,,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q105943401-5CC75FFA-22F9-4BFE-82A0-9F668522015E
Q110629734,Osman Hussein Osman,Q30100623,Prime Minister of Sudan,2022-01-19,,,,Q110629734-20EB8039-CE6A-4405-81DA-170728F774AD
Q112674332,Jamal Abdelmajeed,Q112674303,General Intelligence Service,2020-01-16,,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674332-0726FAAE-8427-480F-AE17-5FFEDDAB8D0F
Q112674333,Issa Osman Sharif,Q112325266,Minister of Agriculture and Natural Resources,2019-09-08,2020-07-09,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674333-0D5B009D-69EF-4CEA-91CE-DFAE2D9FD4A7
Q112674335,Abdelgadir Turkawi,Q112325266,Minister of Agriculture and Natural Resources,2020-07-09,2021-02-09,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674335-F3057F71-D6FD-4684-8551-0348107121CF
Q112674336,Taher Harbi,Q112325266,Minister of Agriculture and Natural Resources,2021-02-09,,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674336-2DB6A15B-2788-4B62-AC0B-A829FAFD4BD1
Q112674337,Omar Munis,Q112325274,Minister of Cabinet Affairs,2019-09-08,2021-02-09,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674337-D052C3B7-DB95-405A-ADB9-74E6C63822E2
Q112674338,Khaled Omar,Q112325274,Minister of Cabinet Affairs,2021-02-09,,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674338-000B5F32-68A1-4846-9BCA-66B97A9548F9
Q112674339,Hashem Hasabelrasoul,Q112325275,Minister of Communications and Digital Transformation,2021-02-09,,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674339-6228D9AF-E87F-49FB-8B48-37B31C6E3EE5
Q112674340,Hamza Baloul,Q112325276,Minister of Culture and Information,2021-02-09,,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674340-DF8C5E66-BECB-4885-803A-BB195E7B4923
Q112674342,Mohammed el-Amin el-Tom,Q112325279,Minister of Education,2019-09-08,,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674342-AE765C6D-0B80-4DD2-ADE5-1865D604FB41
Q112674343,Adel Ibrahim,Q112325281,Minister of Energy and Oil,2019-09-08,2020-07-09,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674343-0D702F96-D443-45E1-85DE-AA709B2DE9BC
Q112674344,Khairy Abdel Rahman,Q112325281,Minister of Energy and Oil,2020-07-09,2021-02-09,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674344-4872B93C-1EED-4FD2-AB10-9F4D411CB7DD
Q112674345,Jaden Ali,Q112325281,Minister of Energy and Oil,2021-02-09,,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674345-09533BA6-4891-4120-98C7-45B7917E97EC
Q112674346,Youssef Adam Aldai,Q112325284,Minister of Federal Government,2019-09-08,2021-02-09,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674346-E7518BCF-00A4-4766-961D-9F011C7D1BB5
Q112674347,Butheina Dinar,Q112325284,Minister of Federal Government,2021-02-09,,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674347-9C80FDED-A93D-4BA7-A66F-703309529E08
Q112674348,Hiba Mohammed Ali,Q105926147,Minister of Finance and Economy,2020-07-09,2021-02-09,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674348-EA9DEEDA-CD79-4F56-9DD1-434CF9D0AA29
Q112674349,Akram Ali Altom,Q112325286,Minister of Health,2019-09-08,2020-07-09,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674349-FCC7D66C-C249-46A8-AE01-30D608E49ADA
Q112674350,Sara Abdelazeem,Q112325286,Minister of Health,2020-07-09,2021-02-09,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674350-E8BD3206-50A2-4A6D-93B4-BC6CE0A7D7E8
Q112674351,Omar El Najeeb,Q112325286,Minister of Health,2021-02-09,,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674351-88929A9A-5D8D-4178-8C07-0B0B6F511C49
Q112674352,Madani Abbas Madani,Q112325290,Minister of Industry and Trade,2019-09-08,2021-02-09,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674352-A5F6D36E-15A4-49D6-A987-0FE832EA39F8
Q112674353,Ibrahim El Sheikh,Q112325290,Minister of Industry and Trade,2021-02-09,,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674353-D2FD8975-CA9E-46D3-AE9A-1FC7A9588124
Q112674354,Hashim Tahir Sheikh Taha,Q112325317,Minister of Infrastructure and Transport,2019-10-15,2020-07-09,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674354-40FACE08-953A-4C9C-A570-61ACBCE21D69
Q112674355,Hashim Ibn Auf,Q112325317,Minister of Infrastructure and Transport,2020-07-09,2021-02-09,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674355-4D35C997-710A-4034-BCD4-905F77C6C3FB
Q112674356,Mirghani Mousa,Q112325317,Minister of Infrastructure and Transport,2021-02-09,,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674356-3FDC9F81-25A0-4FE9-B1E5-8D0F4C8CAA96
Q112674357,Idriss al-Traifi,Q112325292,Minister of Interior,2019-09-08,2021-02-09,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674357-56BB530A-BC48-4D37-9A26-54F30920FB1D
Q112674358,Ezzeldin El Sheikh,Q112325292,Minister of Interior,2021-02-09,,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674358-5DDB0EB9-9ACB-45EA-9897-A6D0992828FD
Q112674359,Mohamed Ibrahim,Q112325294,Minister of Investment and International Cooperation,2021-02-09,,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674359-9C68A087-39FE-4F65-8640-9A4A8D98DE0A
Q112674360,Yasser Abbas Mohamed Ali,Q112325296,Minister of Irrigation and Water Resources,2019-09-08,,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674360-FAFC6F65-74C8-461A-B855-9D3B42942805
Q112674361,Alam al-Din Abdallah Abashar,Q112674296,Minister of Livestock and Fisheries,2019-10-15,2020-07-09,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674361-F6F85309-4E9B-4079-A6DB-192C6E29063E
Q112674362,Adil Idris,Q112674296,Minister of Livestock and Fisheries,2020-07-09,2021-02-09,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674362-FAE9FBEE-D6F1-4973-BCEC-83E64AD6331B
Q112674363,Hafez Nabi,Q112674296,Minister of Livestock and Fisheries,2021-02-09,,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674363-0D476A8E-8E4F-4531-BE07-8138DC2D2C06
Q112674364,Mohamed Abunumou,Q112325301,Minister of Mining,2021-02-09,,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674364-AC8C8FC2-406E-484C-[iban],Nasr al-Din Mufreh,Q112325308,Minister of Religious Affairs,2019-09-08,,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674365-5AF57A01-147B-4206-A8AA-DA8D2FBAB895
Q112674366,Mutasim Ahmed Saleh,Q112325311,Minister of Social Development,2021-02-09,,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674366-14EFF302-4F3A-4644-A345-33E11F490D48
Q112674367,Ali Jido,Q112325315,Minister of Trade,2021-02-09,,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674367-99732738-A930-4A64-96BF-436CB92D88D3
Q112674368,Yousef El Dai,Q112325322,Minister of Youth and Sports,2021-02-09,,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q112674368-1A5C9188-EB0E-402C-945C-655709BE7AFD
Q20635399,Gibril Ibrahim,Q105926147,Minister of Finance and Economy,2021-02-09,,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q20635399-BA8F943C-2A92-4BA7-AE91-947D48CB113E
Q27654948,Abdalla Hamdok,Q30100623,Prime Minister of Sudan,2021-11-21,2022-01-02,,,Q27654948-114AED0E-6F6A-4D9D-ACD6-359DE374D7F9
Q27654948,Abdalla Hamdok,Q30100623,Prime Minister of Sudan,2019-08-21,2021-10-25,,,Q27654948-270e7996-4b95-4727-b044-606ef021bb42
Q5431080,Faisal Mohamed Saleh,Q112325276,Minister of Culture and Information,2019-09-08,2021-02-09,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q5431080-947F3BBC-240E-4098-BECD-12D28308D0FF
Q63145660,Mohamed Hamdan Daglo,Q112315913,Deputy Chairman of the Sovereignty Council,2019-08-21,2021-10-24,,,Q63145660-54379309-A3D0-4C39-9F03-720164230F9B
Q67162677,Intisar el-Zein Soughayroun,Q111192544,Minister of Higher Education,2019-09-08,,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q67162677-ECD0BFC9-AC8A-466D-AAD3-49123E821804
Q67163842,Wala'a Essam al-Boushi,Q112325322,Minister of Youth and Sports,2019-09-08,2021-02-09,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q67163842-E8BEE625-21CC-4F67-A432-ECF9ECACDEDC
Q67201470,Asma Mohamed Abdalla,Q109984815,Minister of Foreign Affairs,2019-09-08,2020-07-09,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q67201470-A3176C0B-9E1C-4603-894E-968367E0F70E
Q67222756,Lena el-Sheikh Mahjoub,Q112325298,Minister of Labour and Administrative Reform,2019-09-08,2021-02-09,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q67222756-E847FE1B-C0A3-4A0E-9444-485CA8F94B7B
Q7090105,Omer Ismail,Q109984815,Minister of Foreign Affairs,2020-07-09,2021-02-09,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q7090105-ADBB5D35-AFE4-490E-A813-CACBEBF05FF2
Q80189081,Nasreldin Abdelbari,Q112325297,Minister of Justice,2019-09-09,,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q80189081-74656B9F-3E75-42DF-829A-77C8B6A97C0C
Q88511256,Jamal Aldin Omar,Q85851442,Minister of Defence,2019-09-08,2020-03-25,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q88511256-5E83C732-E9DA-4F0E-BE25-A767E7F80333
Q92098489,Mariam al-Mahdi,Q109984815,Minister of Foreign Affairs,2021-02-09,,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q92098489-B8049A7E-FC84-4F48-853C-F7468526880C
Q96060568,Yassin Ibrahim Yassin,Q85851442,Minister of Defence,2020-06-02,,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q96060568-41470932-7F44-4A3D-9571-121F78B6329A
Q96632057,Ibrahim Elbadawi,Q105926147,Minister of Finance and Economy,2019-09-08,2020-07-09,https://en.wikipedia.org/wiki/Cabinet_of_Sudan,2022-06-23,Q96632057-f7e62a52-47fd-e84c-6e7c-247cd9ab241b
