@@,item,itemlabel,position,positionlabel,start,end
---,Q112325598,Badr Eddin Mohammed Ahmed Suleiman,Q112325290,Industry,1995-02-09,2000-01-24
+++,,Bahar Idris Abu Garda,,Min. Of Health,2012,2016
---,Q112325599,Bahr Idris Abu Garda,Q112325286,Health,2011-12-27,2018-09-09
---,Q112325599,Bahr Idris Abu Garda,Q112325292,Interior,2019-03-13,2019-04-11
---,Q112325599,Bahr Idris Abu Garda,Q112325298,"Labour, Administrative Reform, and Human Development",2018-09-09,2019-03-13
---,Q15700032,Bakri Hassan Saleh,Q85851442,Defence,2000-07-10,2005-09-21
---,Q15700032,Bakri Hassan Saleh,Q112325306,Presidential Affairs,1998-03-09,2000-07-10
---,Q15700032,Bakri Hassan Saleh,Q112325306,Presidential Affairs,2005-09-21,2013-12-08
---,Q15700032,Bakri Hassan Saleh,Q7925069,Vice-President,2013-12-08,2017-03-01
---,Q15700032,Bakri Hassan Saleh,Q7925069,Vice-President,2013-12-07,2019-02-23
---,Q15700032,Bakri Hassan Saleh,Q30100623,Vice-President and Prime Minister,2017-03-02,2018-09-10
+++,,Bakri Hassan Salih,,First Vice President,2014,2016
+++,,Bakri Hassan Salih,,Min. For Presidential Affairs,2000,2000
+++,,Bakri Hassan Salih,,Min. Of Defense,2001,2005
+++,,Bakri Hassan Salih,,Min. Of Presidential Affairs,2012,2013
+++,,Bakri Hassan Salih,,Min. Of The Presidency,2006,2011
---,Q112325600,Barakat Musa al-Hawati,Q112325284,Federal Government,2019-03-13,2019-04-11
---,Q112325618,Bushara Aru,Q112325270,Animal Resources,2017-05-12,2018-09-09
---,Q112325618,Bushara Aru,Q112325291,"Information, Communications and Information Technology",2018-09-09,2019-04-11
---,Q112325619,Chamboul Adlane,Q112325273,Aviation,2000-07-10,2001-02-23
+++,,Chol Deng,,State Min. Of External Relations,2001,2002
->,Q112325620,Chol Ram Pang,Q112325317,Transport->Min. Of Transportation,2010-06-16->2010,2011-12-27->2011
+++,,Daffa Alla Al Haj Ali Osman,,"Permanent Representative To The Un, New York",2011,2013
+++,,Dak Dob Bishop,,Min. Of Labor,2010,2011
---,Q112325621,Dak Dop Pishop,Q112325298,Labour,2010-06-16,2011-12-27
---,Q5256910,Deng Alor Kuol,Q109984815,Foreign Affairs,2007-12-26,2010-06-16
+++,,Deng Alor Kuol,,Min. Of Cabinet Affairs,2006,2007
+++,,Deng Alor Kuol,,Min. Of Foreign Affairs,2008,2009
---,Q5256910,Deng Alor Kuol,Q112325274,Minister of Cabinet Affairs,2005-09-21,2007-12-26
---,Q112325622,Eissa Bushra Mohamed,Q111192637,Science and Communications,2012-07-09,2013-12-08
---,Q112325622,Eissa Bushra Mohamed,Q111192637,Science and Technology,2010-06-16,2012-07-09
+++,,Eissa Bushra Mohammed,,Min. Of Science & Communications,2013,2013
+++,,Eissa Bushra Mohammed,,Min. Of Science & Technology,2010,2012
+++,,El Fatih Mohammed Ahmad Erwa,,"Permanent Representative To The Un, New York",2000,2006
---,Q112325623,El Zubair Bashir Taha,Q112325266,Agriculture and Forests,2008-02-13,2010-06-16
---,Q112325623,El Zubair Bashir Taha,Q111192544,Higher Education and Scientific Research,2000-01-24,2001-02-23
---,Q112325623,El Zubair Bashir Taha,Q112325292,Interior,2005-09-21,2008-02-13
---,Q112325623,El Zubair Bashir Taha,Q111192637,Scientific Research and Technology,2001-02-23,2005-09-21
---,Q112325624,Elias Neyama Lel,Q112325283,External Trade,2010-06-16,2011-12-27
+++,,Elias Nyammlel Wakoson,,Min. Of Foreign Trade,2010,2011
---,Q112325625,Esmat Abdel-Rahman,Q112325292,Interior,2014-06-25,2017-05-12
+++,,Fadl Abdallah,,Min. Of Presidential Affairs,2016,2016
---,Q112325627,Fadul Abdallah,Q112325306,Presidential Affairs,2017-05-12,2019-04-11
---,Q112325628,Faisal Hassan Ibrahim,Q112325270,Animal Resources and Fishing,2010-06-16,2015-06-07
---,Q112325628,Faisal Hassan Ibrahim,Q112325284,Federal Government,2015-06-07,2018-09-09
+++,,Faisal Hassan Ibrahim,,Min. At Decentralization Bureau,2015,2016
+++,,Faisal Hassan Ibrahim,,Min. Of Animal Resources & Fisheries,2010,2014
---,Q5431080,Faisal Saleh,Q112325276,Minister of Culture,2019-09-08,2021-02-09
+++,,Farah Mustafa Abdalla,,Min. Of Federal Governance,2014,2014
+++,,Farah Mustafa Abdalla,,Min. Of General Education,2010,2011
+++,,Farah Mustafa Abdalla,,Min. Of Labor,2012,2013
---,Q112325629,Farah Mustafa Abdallah,Q112325279,Education,2010-06-16,2011-12-27
---,Q112325629,Farah Mustafa Abdallah,Q112325284,Federal Government,2013-12-08,2015-06-07
---,Q112325629,Farah Mustafa Abdallah,Q112325298,Labour,2011-12-27,2012-07-09
+++,,Fatahelraman Ali Mohammed,,"Charge D'affaires, Embassy, Washington",2011,2015
---,Q112325630,Fatih Taj-al-Sir Abdalla,Q112325308,Religious Affairs,2013-01-15,2017-05-12
---,Q112325630,Fatih Taj-al-Sir Abdalla,Q112325322,Youth and Sports,2011-12-27,2013-01-15
+++,,Galwak Deng,Q112325270,Min. Of Animal & Fish Resources,2005,2007
---,Q112325631,Galwak Deng Garang,Q112325270,Animal Resources,2005-09-21,2008-02-13
---,Q112325631,Galwak Deng Garang,Q112325272,Architectural Development and Studies,1996-04-21,2000-01-24
---,Q112325632,George Boreng Niyami,Q112325283,External Trade,2005-09-21,2007-12-26
---,Q112325632,George Boreng Niyami,Q111192544,Higher Education and Scientific Research,2007-12-26,2008-09-14
---,Q112325632,George Boreng Niyami,Q112325294,Investment,2008-09-14,2011-12-27
+++,,George Boreng Niyami,,Min. Of Foreign Trade,2006,2007
+++,,George Boreng Niyami,,Min. Of Higher Education,2008,2009
+++,,George Boreng Niyami,,Min. Of Investment,2009,2011
->,Q23540905,George Kongor Arop,Q7925069,Vice-President->Second Vice President,1995-08-12->2000,2000-10-14->2000
+++,,Ghazi Al Sadiq Abdel Rahim,,Min. Of Guidance & Religious Endowments,2013,2013
+++,,Ghazi Al Sadiq Abdel Rahim,,Min. Of Information,2012,2012
+++,,Ghazi Salahaddin,,Min. Of Information & Culture,2000,2000
+++,,Ghazi Salahaddin,,Presidential Adviser For Peace Affairs,2001,2005
---,Q12229359,Ghazi Salahedine Atabanai,Q112325275,Communications and Information,2001-02-23,2001-06-14
---,Q12229359,Ghazi Salahedine Atabanai,Q112325276,Culture and Information,1998-03-09,2001-02-23
---,Q112325635,Ghazi al-Sidiq Abdul-Rahim,Q112325271,"Antiquities, Tourism and Wildlife",2011-12-27,2012-07-09
---,Q112325635,Ghazi al-Sidiq Abdul-Rahim,Q112325308,Religious Affairs,2012-07-09,2012-08-19
---,Q112325636,Gutbi el Mahdi,Q112325311,Social Welfare,2000-01-24,2001-02-23
+++,,Hag Majid Swar,,Min. Of Youth & Sports,2010,2011
---,Q112325637,Haider Galakumah,Q112325322,Youth and Sports,2015-06-07,2017-05-12
---,Q112325638,Haj Majid Suwar,Q112325322,Youth and Sports,2010-06-16,2011-12-27
+++,,Halima Hassaballa Al Naeem,,Min. Of Parliamentary Affairs,2010,2011
---,Q112325639,Halima Hassaballa Al-Naeem,Q112325307,Relations with the Parliament,2010-06-16,2011-12-27
---,Q112325640,Hamid Mannan,Q112325292,Interior,2017-05-12,2018-05-14
---,Q112325641,Hamid Mohamed Ali Torine,Q112325302,National Education,1999-03-06,2000-01-24
+++,,Hamid Mohammed Ali Torin,,Min. Of Education,2000,2000
+++,,Hamid Mohammed Ibrahim,,Min. Of General Education,2006,2009
---,Q112325642,Hamid Moussa Kacha,Q112325266,Agriculture,2000-07-10,2001-02-23
---,Q112325643,Hamid Muhammad Ibrahim,Q112325279,Education,2007-12-26,2010-06-16
---,Q112325644,Hamid Muhammad al-Nur Ahmad Mumtaz,Q112325284,Federal Government,2018-09-09,2019-03-13
---,Q112325644,Hamid Muhammad al-Nur Ahmad Mumtaz,Q112325290,Industry and Trade,2019-03-13,2019-04-11
+++,,Harun Ron Lual,,Min. Of Humanitarian Affairs,2008,2009
---,Q112325645,Harun Run Lual,Q112325289,Humanitarian Affairs,2007-12-26,2010-06-16
---,Q112325646,Hasab-al-Nabi Musa Ahmed,Q112325266,Agriculture,2018-09-09,2019-03-13
+++,,Hasabu Mohammed Abdel Rahim,,"Head, Federal Bureau For Decentralization",2013,2013
+++,,Hasabu Mohammed Abdel Rahim,,"Min. Of Antiquities, Tourism & Wildlife",2012,2012
+++,,Hasabu Mohammed Abdel Rahim,,Second Vice President,2014,2016
---,Q112325647,Hasan Uthman Rizq,Q112325322,Youth and Sports,2001-02-23,2005-09-21
---,Q112325648,Hashim Mohamed Salim,Q112325300,Minerals,2017-05-12,2018-05-14
---,Q112325648,Hashim Mohamed Salim,Q112325274,Minister of Cabinet Affairs,2018-05-14,2018-09-09
---,Q112674354,Hashim Tahir Sheikh Taha,Q112325317,Minister of Transport,2019-10-15,2020-07-09
---,Q16127041,Hassabo Mohamed Abdel Rahman,Q7925069,Vice-President,2013-12-07,2018-09-10
+++,,Hassan Abdel Qader Hilal,,"Min. Of Environment, Forestry & Urban Development",2012,2014
+++,,Hassan Abdel Qader Hilal,,"Min. Of Environment, Natural Resources & Urban Development",2015,2016
---,Q112325651,Hassan Ismail Sid Ahmed,Q112325275,Communications and Information,2019-03-13,2019-04-11
---,Q112325652,Hassan Mohammed Hilal,Q112325282,"Environment, Forests and Urban Development",2011-12-27,2018-09-09
+++,,Hassan Musa Al Sheikh,,State Min. Of Transport,2001,2002
+++,,Hassan Osman Riziq,,Min. Of Sports & Youth,2001,2005
---,Q286743,Hatim Al-Sir,Q112325315,Trade,2017-05-12,2018-09-09
---,Q286743,Hatim Al-Sir,Q112325317,Transport and Urban Development,2018-09-09,2019-04-11
+++,,Haydar Galukoma Al Dawalab,,Min. Of Youth & Sport,2015,2015
+++,,Husayn Mohammed Hamdi,,Min. Of Youth & Sport,2016,2016
+++,,Ibrahim Adam Ahmad Al Dukhairi,Q112325266,Min. Of Agriculture & Forestry,2015,2016
---,Q112325653,Ibrahim Adam Ahmed Al-Dekhairi,Q112325266,Agriculture and Forests,2015-06-07,2017-05-12
+++,,Ibrahim Ahmad Abd Al Aziz Ghandour,,Assistant To The President,2014,2014
+++,,Ibrahim Ahmad Abd Al Aziz Ghandour,,Min. Of Foreign Affairs,2015,2016
+++,,Ibrahim Ahmad Omer,,Assistant To The President,2000,2002
+++,,Ibrahim Ahmad Omer,,Min. Of Science & Technology,2008,2009
---,Q112325654,Ibrahim Ahmad Umar,Q111192544,Higher Education and Scientific Research,1996-12-02,2000-01-24
---,Q96632057,Ibrahim Elbadawi,Q105926147,Minister of Finance and Economy,2019-09-08,2020-07-09
---,Q21933547,Ibrahim Ghandour,Q109984815,Foreign Affairs,2015-06-07,2018-04-19
---,Q5984644,Ibrahim Mahmoud Hamad,Q112325266,Agriculture,2013-12-08,2015-06-07
---,Q5984644,Ibrahim Mahmoud Hamad,Q112325289,Humanitarian Affairs,2002-11-30,2005-09-21
---,Q5984644,Ibrahim Mahmoud Hamad,Q112325292,Interior,2018-05-14,2018-09-09
---,Q5984644,Ibrahim Mahmoud Hamad,Q112325292,Interior,2008-02-13,2013-12-08
+++,,Ibrahim Mahmoud Hamid,Q112325266,Min. Of Agriculture & Irrigation,2014,2014
+++,,Ibrahim Mahmoud Hamid,,Min. Of Humanitarian Affairs,2003,2005
+++,,Ibrahim Mahmoud Hamid,,Min. Of Interior,2008,2013
---,Q111184176,Ibrahim Mohamed Omar,Q111192637,Science and Technology,2008-02-13,2010-06-16
+++,,Ibrahim Suleiman,,Min. Of Civil Aviation,2000,2000
+++,,Ibrahim Suleiman,,Min. Of Federal Relations,2001,2005
---,Q112325655,Ibrahim Suleiman Hassan,Q112325273,Aviation,2000-01-24,2000-07-10
---,Q112325655,Ibrahim Suleiman Hassan,Q112325284,Federal Government,2000-07-10,2001-02-23
---,Q112325656,Ibrahim Yousif Mohamed,Q112325270,Animal Resources and Fishing,2019-03-13,2019-04-11
---,Q112325657,Idris Suleiman Yousif,Q112325293,International Cooperation,2017-05-12,2018-09-09
---,Q112674357,Idriss al-Traifi,Q112325292,Minister of Interior,2019-09-08,2021-02-09
---,Q67162677,Intisar el-Zein Soghayroun,Q111192544,Minister of Higher Education and Scientific Research,2019-09-08,
+++,,Isam Ahmad Al Bashir,,Min. Of Religious Endowment,2003,2005
+++,,Isam Ahmad Al Bashir,,Min. Of Religious Guidance & Endowment,2001,2002
---,Q112325658,Isam Ahmad al-Bashir,Q112325285,Guidance and Endowment,2001-02-23,2005-09-21
---,Q112325659,Ishaq Adam Bashir,Q112325303,Petroleum and Gas,2019-03-13,2019-04-11
+++,,Ishraqa Sayeed Mahmoud,,"Min. Of Human Resources, Development & Labor",2013,2014
+++,,Ishraqa Sayeed Mahmoud,,Min. Of Intl. Cooperation,2012,2012
---,Q112325660,Ishraqah Sayed Mahmoud,Q112325288,Human Resources and Labour,2012-07-09,2015-06-07
---,Q112325660,Ishraqah Sayed Mahmoud,Q112325293,International Cooperation,2011-12-27,2012-07-09
+++,,Ismat Abdel Rahman Zain Al Abdin,,Min. Of Interior,2015,2016
---,Q112674333,Issa Osman Sharif,Q112325266,Minister of Agriculture,2019-09-08,2020-07-09
+++,,Issam Ahmad Al Bashir,,Min. Of Guidance & Waqfs,2005,2005
+++,,Jalal Al Dugair,,Min. Of Industry,2003,2009
+++,,Jalal Al Dugair,,Min. Of Industry & Investment,2001,2002
+++,,Jalal Al Dugair,,Min. Of Intl. Cooperation,2010,2011
---,Q112325661,Jalal Yusuf Muhammad al-Duqayrt,Q112325290,Industry,2001-02-23,2002-08-19
---,Q112325661,Jalal Yusuf Muhammad al-Duqayrt,Q112325290,Industry,2002-11-30,2010-06-16
---,Q112325661,Jalal Yusuf Muhammad al-Duqayrt,Q112325290,Industry and Investment,2002-08-19,2002-11-30
---,Q112325661,Jalal Yusuf Muhammad al-Duqayrt,Q112325293,International Cooperation,2010-06-16,2011-12-27
---,Q88511256,Jamal Aldin Omar,Q85851442,Minister of Defence,2019-09-08,2020-03-25
+++,,Jamal Mohammed Hassan,,State Min. Of Science & Technology,2001,2002
+++,,James Kok Rew,,Min. Of Foreign Trade,2008,2009
---,Q112325662,James Kol Rona,Q112325283,External Trade,2007-12-26,2010-06-16
---,Q167444,John Garang,Q7925069,Vice-President,2005-07-09,2005-07-30
+++,,John Ukec Leuth,,"Charge D'affaires, Embassy, Washington",2007,2008
---,Q112325663,Josef Malwal,Q112325282,"Environment, Forests and Urban Development",2010-06-16,2011-12-27
---,Q112325663,Josef Malwal,Q112325314,Tourism,2005-09-21,2010-06-16
+++,,Joseph Lual Achuil,,Min. Of Humanitarian Affairs,2010,2011
---,Q112325664,Joseph Lual Achwel,Q112325289,Humanitarian Affairs,2010-06-16,2011-12-27
---,Q112325665,Joseph Maloual,Q112325268,Animal Health,1998-03-09,2000-01-24
---,Q112325665,Joseph Maloual,Q112325272,Architectural Development,2000-07-10,2001-02-23
---,Q112325665,Joseph Maloual,Q112325273,Aviation,2001-02-23,2005-09-21
---,Q112325665,Joseph Maloual,Q112325312,Survey and Urban Development,2000-01-24,2000-07-10
+++,,Joseph Malwal,,Min. Of Aviation,2005,2005
+++,,Joseph Malwal,,Min. Of Civil Aviation,2001,2004
+++,,Joseph Malwal,,Min. Of Survey,2000,2000
+++,,Joseph Malwal,,Min. Of Tourism,2006,2009
+++,,Joseph Mulwal Dong,,"Min. Of Environment, Forestry & Urban Development",2010,2011
---,Q112325666,Joseph Okelo,Q112325307,Relations with the Parliament,2005-09-21,2010-06-16
+++,,Josheph Okelo,,Min. Of Parliamentary Affairs,2006,2009
+++,,Kamal Abd Al Latief,,State Min. Of Cabinet Affairs,2001,2002
+++,,Kamal Abdel Latif Abdel Rahim,,Min. Of Human Resources,2010,2011
+++,,Kamal Abdel Latif Abdel Rahim,,Min. Of Minerals,2012,2013
---,Q67199752,Kamal Abdelmarouf,Q112315909,Deputy Chairman of the Transitional Military Council,2019-04-11,2019-04-13
---,Q112325667,Kamal Abdul-Latif,Q112325288,Human Resources,2010-06-16,2011-12-27
---,Q112325667,Kamal Abdul-Latif,Q112325300,Minerals,2011-12-27,2013-12-08
---,Q112325668,Kamal Ali Mohammed,Q112325296,Irrigation and Water Resources,1999-03-06,2011-12-27
+++,,Kamal Ali Mohammed,,Min. Of Irrigation,2000,2004
+++,,Kamal Ali Mohammed,,Min. Of Irrigation & Water Resources,2010,2011
+++,,Kamal Ali Mohammed,,Min. Of Irrigation & Water Resources,2005,2005
+++,,Kamal Ali Mohammed,,Min. Of Water Resources,2006,2009
---,Q112325669,Kamal Mohamed Obeid,Q112325291,Information,2010-06-16,2011-12-27
+++,,Kamal Mohammed Obied,,Min. Of Information,2010,2011
+++,,Kamaladdin Hassan Ali,,Min. Of International Cooperation,2015,2016
---,Q112325671,Karam al-Din Abd-al-Mawla,Q112325293,International Cooperation,2001-03-21,2002-08-19
---,Q112325671,Karam al-Din Abd-al-Mawla,Q112325274,Minister of Cabinet Affairs,2002-08-19,2005-09-21
---,Q112325673,Khalil Abdalla Mohamed Ali,Q112325308,Religious Affairs,2011-12-27,2012-07-09
+++,,Khalil Abdullah,,Min. Of Guidance & Religious Endowments,2012,2012
+++,,Khalil Abdullah,,Min. Of Religious Affairs,2012,2012
+++,,Khames Kajo Kundah,,Min. Of Higher Education & Scientific Research,2012,2013
---,Q112325674,Khamis Kajou Kunda,Q111192544,Higher Education and Scientific Research,2011-12-27,2013-12-08
+++,,Khidir Haroun,,"Charge D'affaires, Washington, Dc",2001,2006
---,Q112325675,Kosti Manibe,Q112325289,Humanitarian Affairs,2005-09-21,2007-12-26
---,Q112325675,Kosti Manibe,Q112325294,Investment,2007-12-26,2008-09-14
+++,,Kosti Manibe,,Min. Of Cabinet Affairs,2009,2009
+++,,Kosti Manibe,,Min. Of Humanitarian Affairs,2006,2007
+++,,Kosti Manibe,,Min. Of Investment,2008,2008
---,Q112325675,Kosti Manibe,Q112325274,Minister of Cabinet Affairs,2008-09-14,2010-06-16
+++,,Kuol Manyang Ajok,,Min. Of Transportation,2006,2007
---,Q112325676,Kuwal Maniang Ajok,Q112325317,Transport,2005-09-21,2007-12-26
+++,,Lam Akol,,Min. Of Foreign Affairs,2006,2007
+++,,Lam Akol,,Min. Of Transportation,2000,2002
---,Q67222756,Lena el-Sheikh Mahjoub,Q112325298,Minister of Labour,2019-09-08,2021-02-09
