item,itemLabel,position,positionLabel,start,end,psid
Q112325630,Fatih Taj-al-Sir Abdalla,Q112325308,Religious Affairs,2013-01-15,2017-05-12,Q112325630-4DDD7AA1-E4E0-4B35-BD47-F827A519ADC5
Q112325631,Galwak Deng Garang,Q112325272,Architectural Development and Studies,1996-04-21,2000-01-24,Q112325631-552C716D-1F28-4A55-8CB2-5203BC61C99B
Q112325631,Galwak Deng Garang,Q112325270,Animal Resources,2005-09-21,2008-02-13,Q112325631-B5E55550-E8E2-48B6-9828-2765D642E22D
Q112325632,George Boreng Niyami,Q112325283,External Trade,2005-09-21,2007-12-26,Q112325632-72ACB13A-736E-4F33-868C-AE2E54022DDB
Q112325632,George Boreng Niyami,Q111192544,Higher Education and Scientific Research,2007-12-26,2008-09-14,Q112325632-7D7EDF2C-65BA-4F56-A2EF-A1126BD2D08C
Q112325632,George Boreng Niyami,Q112325294,Investment,2008-09-14,2011-12-27,Q112325632-982AEFC6-1EE4-4AA2-B795-22BDADE1CB0A
Q112325635,Ghazi al-Sidiq Abdul-Rahim,Q112325308,Religious Affairs,2012-07-09,2012-08-19,Q112325635-C40AEE5D-C3F0-429E-B377-83C33EC53B14
Q112325635,Ghazi al-Sidiq Abdul-Rahim,Q112325271,"Antiquities, Tourism and Wildlife",2011-12-27,2012-07-09,Q112325635-DD48A649-D860-420B-8E17-7657624E0BB5
Q112325636,Gutbi el Mahdi,Q112325311,Social Welfare,2000-01-24,2001-02-23,Q112325636-9F87E21F-D0DD-4F54-9484-070D76E2195D
Q112325637,Haider Galakumah,Q112325322,Youth and Sports,2015-06-07,2017-05-12,Q112325637-F0876956-A757-4E95-93B7-77B727F2456C
Q112325638,Haj Majid Suwar,Q112325322,Youth and Sports,2010-06-16,2011-12-27,Q112325638-FA6276B2-7555-404E-97E1-B1C0274497B9
Q112325639,Halima Hassaballa Al-Naeem,Q112325307,Relations with the Parliament,2010-06-16,2011-12-27,Q112325639-D35E0320-7C7E-4A88-8395-E7BE6AC38DFB
Q112325640,Hamid Mannan,Q112325292,Interior,2017-05-12,2018-05-14,Q112325640-47F8656A-EF93-43FC-A467-2436FFA6D626
Q112325641,Hamid Mohamed Ali Torine,Q112325302,National Education,1999-03-06,2000-01-24,Q112325641-40CFB44F-A156-4D6D-A3EC-B3B94B7AE8B3
Q112325642,Hamid Moussa Kacha,Q112325266,Agriculture,2000-07-10,2001-02-23,Q112325642-C0D67C3B-8FA9-4260-8667-E61E00A9ED4D
Q112325643,Hamid Muhammad Ibrahim,Q112325279,Education,2007-12-26,2010-06-16,Q112325643-0A6B9ADA-508F-4B4C-9DC5-DA4D4353A06D
Q112325644,Hamid Muhammad al-Nur Ahmad Mumtaz,Q112325290,Industry and Trade,2019-03-13,2019-04-11,Q112325644-673E3D7D-4A96-4463-93C7-D32D4C29A92B
Q112325644,Hamid Muhammad al-Nur Ahmad Mumtaz,Q112325284,Federal Government,2018-09-09,2019-03-13,Q112325644-CC905AF6-C9DB-4330-BC9E-0C1759C81615
Q112325645,Harun Run Lual,Q112325289,Humanitarian Affairs,2007-12-26,2010-06-16,Q112325645-95C3E39B-701C-48F3-A7AF-228223A455D1
Q112325646,Hasab-al-Nabi Musa Ahmed,Q112325266,Agriculture,2018-09-09,2019-03-13,Q112325646-3FB5791E-7AF2-4CCF-819F-5D8EEA1F1ECC
Q112325647,Hasan Uthman Rizq,Q112325322,Youth and Sports,2001-02-23,2005-09-21,Q112325647-A569318B-246E-4809-9D0F-B104D5FE884D
Q112325648,Hashim Mohamed Salim,Q112325300,Minerals,2017-05-12,2018-05-14,Q112325648-472AA47D-98A7-4B9F-B88D-866F32C0F772
Q112325648,Hashim Mohamed Salim,Q112325274,Minister of Cabinet Affairs,2018-05-14,2018-09-09,Q112325648-484C2991-E312-4226-9AD3-322E564C8837
Q112325651,Hassan Ismail Sid Ahmed,Q112325275,Communications and Information,2019-03-13,2019-04-11,Q112325651-56EF65F3-8B30-4526-98BA-55ADCA7E7E78
Q112325652,Hassan Mohammed Hilal,Q112325282,"Environment, Forests and Urban Development",2011-12-27,2018-09-09,Q112325652-1AC7D8F6-E264-421E-B560-676C4F5EA1F1
Q112325653,Ibrahim Adam Ahmed Al-Dekhairi,Q112325266,Agriculture and Forests,2015-06-07,2017-05-12,Q112325653-5D0A8E36-C999-448C-957D-62D550C3FE6D
Q112325654,Ibrahim Ahmad Umar,Q111192544,Higher Education and Scientific Research,1996-12-02,2000-01-24,Q112325654-7DD669AE-0221-4273-BA7E-6E13AF2F5392
Q112325655,Ibrahim Suleiman Hassan,Q112325284,Federal Government,2000-07-10,2001-02-23,Q112325655-41A3B324-0CB2-4C29-9A26-03E8C0C28A0B
Q112325655,Ibrahim Suleiman Hassan,Q112325273,Aviation,2000-01-24,2000-07-10,Q112325655-C7828A9E-27BC-4B90-B846-281FA0C18E96
Q112325656,Ibrahim Yousif Mohamed,Q112325270,Animal Resources and Fishing,2019-03-13,2019-04-11,Q112325656-7C83CCA9-AEE3-4083-9C2D-D1F3EF21BEC9
Q112325657,Idris Suleiman Yousif,Q112325293,International Cooperation,2017-05-12,2018-09-09,Q112325657-8B88C6C8-7AAC-400C-B704-29AE4F8FBBD6
Q112325658,Isam Ahmad al-Bashir,Q112325285,Guidance and Endowment,2001-02-23,2005-09-21,Q112325658-861730C9-3561-4F8B-8EF0-F38EFF92DD64
Q112325659,Ishaq Adam Bashir,Q112325303,Petroleum and Gas,2019-03-13,2019-04-11,Q112325659-C5751AD4-5F0B-4B42-84FE-165FDB97943D
Q112325660,Ishraqah Sayed Mahmoud,Q112325293,International Cooperation,2011-12-27,2012-07-09,Q112325660-0EF788DC-CAA5-4037-ABBD-8A0B2A76087D
Q112325660,Ishraqah Sayed Mahmoud,Q112325288,Human Resources and Labour,2012-07-09,2015-06-07,Q112325660-8148CCCC-E9AB-468A-AA6C-D390439A7E73
Q112325661,Jalal Yusuf Muhammad al-Duqayrt,Q112325290,Industry,2002-11-30,2010-06-16,Q112325661-6C80F68E-D981-4784-A69D-1739616BF4CF
Q112325661,Jalal Yusuf Muhammad al-Duqayrt,Q112325290,Industry,2001-02-23,2002-08-19,Q112325661-789450FF-C190-49B3-B124-BBFBB4D3C9FD
Q112325661,Jalal Yusuf Muhammad al-Duqayrt,Q112325293,International Cooperation,2010-06-16,2011-12-27,Q112325661-8383E979-BE2A-4BFD-97E4-4AE37D022B4B
Q112325661,Jalal Yusuf Muhammad al-Duqayrt,Q112325290,Industry and Investment,2002-08-19,2002-11-30,Q112325661-A4BEDC14-4DF1-438A-9964-F902436FD376
Q112325662,James Kol Rona,Q112325283,External Trade,2007-12-26,2010-06-16,Q112325662-B9F4E215-F0B7-428E-972E-BB95EA4DE95D
Q112325663,Josef Malwal,Q112325314,Tourism,2005-09-21,2010-06-16,Q112325663-2C5E5DE5-8824-4982-9012-12A119F07C20
Q112325663,Josef Malwal,Q112325282,"Environment, Forests and Urban Development",2010-06-16,2011-12-27,Q112325663-BB5700E8-F698-4984-A3FC-B2FC1890B337
Q112325664,Joseph Lual Achwel,Q112325289,Humanitarian Affairs,2010-06-16,2011-12-27,Q112325664-68927A53-8006-4B4A-AA59-4CD0ECBE3443
Q112325665,Joseph Maloual,Q112325312,Survey and Urban Development,2000-01-24,2000-07-10,Q112325665-26F1E3EA-1E7E-4B61-BCC4-2C8D96D72CE1
Q112325665,Joseph Maloual,Q112325268,Animal Health,1998-03-09,2000-01-24,Q112325665-9A4EAF4A-7467-41E1-814E-DCB94A6998B6
Q112325665,Joseph Maloual,Q112325273,Aviation,2001-02-23,2005-09-21,Q112325665-9CED24B2-9D20-4544-9D77-DC2797F57B98
Q112325665,Joseph Maloual,Q112325272,Architectural Development,2000-07-10,2001-02-23,Q112325665-BB18B288-8C14-4D4F-BDC9-B545F1A9A6AA
Q112325666,Joseph Okelo,Q112325307,Relations with the Parliament,2005-09-21,2010-06-16,Q112325666-3A278E3D-1EA9-4BEA-92F9-0862545C5997
Q112325667,Kamal Abdul-Latif,Q112325300,Minerals,2011-12-27,2013-12-08,Q112325667-4724ABEA-81E8-49C0-8084-BF45163BBFA6
Q112325667,Kamal Abdul-Latif,Q112325288,Human Resources,2010-06-16,2011-12-27,Q112325667-ECEDD174-306F-458A-AA47-1CE96653A9AF
Q112325668,Kamal Ali Mohammed,Q112325296,Irrigation and Water Resources,1999-03-06,2011-12-27,Q112325668-8C52A436-A32E-40BC-BD64-996659CDCDDC
Q112325669,Kamal Mohamed Obeid,Q112325291,Information,2010-06-16,2011-12-27,Q112325669-1BCB6442-AA1B-4D11-91D3-78AB43E70234
Q112325671,Karam al-Din Abd-al-Mawla,Q112325274,Minister of Cabinet Affairs,2002-08-19,2005-09-21,Q112325671-B5B4B181-41C4-4C0A-AF82-75597DDB95AD
Q112325671,Karam al-Din Abd-al-Mawla,Q112325293,International Cooperation,2001-03-21,2002-08-19,Q112325671-E754373D-0559-4969-86C0-C96D9FA6E8F2
Q112325673,Khalil Abdalla Mohamed Ali,Q112325308,Religious Affairs,2011-12-27,2012-07-09,Q112325673-414DE8F3-635A-467B-9745-7748FDB3D7BD
Q112325674,Khamis Kajou Kunda,Q111192544,Higher Education and Scientific Research,2011-12-27,2013-12-08,Q112325674-7A155484-949D-4B62-9E80-6ABB688AB6B3
Q112325675,Kosti Manibe,Q112325274,Minister of Cabinet Affairs,2008-09-14,2010-06-16,Q112325675-385FED20-EDE9-45A8-9E94-B55B755FB75F
Q112325675,Kosti Manibe,Q112325294,Investment,2007-12-26,2008-09-14,Q112325675-BA9EAD20-C309-4393-A5F1-797CA39BD3C4
Q112325675,Kosti Manibe,Q112325289,Humanitarian Affairs,2005-09-21,2007-12-26,Q112325675-C1B12477-9869-4BC4-8C89-2B504AC0F4DC
Q112325676,Kuwal Maniang Ajok,Q112325317,Transport,2005-09-21,2007-12-26,Q112325676-F06FC205-B95E-4BE8-BDE5-66256A40EEBA
Q112325678,Lual Achwel Deng,Q112325303,Petroleum,2010-06-16,2011-12-27,Q112325678-2DF914AF-A256-4F62-B56B-9CBDA58555EB
Q112325679,Luka Byong,Q112325274,Minister of Cabinet Affairs,2010-06-16,2011-12-27,Q112325679-F6AC4DA7-1C58-4C5A-9E1C-E41BE754FF0F
Q112325681,Magdi Hassan Yassin,Q105926147,Finance and Economic Planning,2019-03-13,2019-04-11,Q112325681-F487CFDA-0614-4065-92F9-725A8F9DA2A9
Q112325682,Mahdi Ibrahim,Q112325291,Information,2005-09-21,2007-12-26,Q112325682-4F5598F5-9486-436B-B1F2-A8B97FDF9899
Q112325682,Mahdi Ibrahim,Q112325275,Communications and Information,2001-06-14,2005-09-21,Q112325682-9FA2BBB5-5C22-47C9-B544-3DA4A177C1EF
Q112325683,Majdhub al-Khalifah Ahmad,Q112325266,Agriculture,2001-02-23,2005-09-21,Q112325683-46C359C6-4C4A-4AF4-BB79-9C2D02C22EAE
Q112325714,Makawi Mohammed Awad,Q112325303,Petroleum,2013-12-08,2015-06-07,Q112325714-6670CC47-25B0-49C8-958C-A13E2A806585
Q112325714,Makawi Mohammed Awad,Q112325317,"Transport, Roads, and Bridges",2015-06-07,2018-09-09,Q112325714-CC5277CB-DA3B-4F73-A62C-0DB987C01CE4
Q112325715,Malek Agar Ayar,Q112325294,Investment,2005-09-21,2007-12-26,Q112325715-B1204DFC-8668-4AA2-A9B5-1D736C01DFD8
Q112325717,Mansour Yousif Al-Agab,Q112325315,Trade,2015-06-07,2017-05-12,Q112325717-C14A191F-5436-4AD9-BFE8-70E0A0A50CDD
Q112325718,Martin Malwal Arop,Q112325274,Minister of Cabinet Affairs,2001-02-23,2005-09-21,Q112325718-1F8F51FB-55D5-4CFD-B8D9-774AB5C410F4
Q112325719,Mashaer Mohamed Al-Amin Abdallah,Q112325320,Welfare and Social Security,2013-12-08,2018-09-09,Q112325719-6D32933D-BEDB-4219-8CB5-53605FA19C35
Q112325720,Mashair Ahmad al-Amin al-Dulab,Q112325279,Education,2018-09-09,2019-03-13,Q112325720-796CC66D-C820-4555-B24A-5A506991B7E5
Q112325721,Mekki Ali Balayil,Q112325283,External Trade,2000-01-24,2001-02-23,Q112325721-3E0B9579-DEA2-4A04-B5A4-70D357BDE50C
Q112325721,Mekki Ali Balayil,Q112325273,Aviation,1999-03-06,2000-01-24,Q112325721-526C1FC7-46AD-46D3-B4C2-4B963077B6E6
Q112325722,Mhadi Babou Nimer,Q112325286,Health,1998-03-09,2000-01-24,Q112325722-08DA5D89-0A1D-433F-A02A-E6FB09D3B72F
Q112325723,Modathir Abdul-Ghani Abdul-Rahman,Q112325294,Investment,2015-06-07,2017-05-12,Q112325723-D2114711-803E-4C6A-A14E-41336A7194EB
Q112325724,Mohamed Abdul Karim Al-Hud,Q112325275,Communications and Information Technology,2011-12-27,2012-07-09,Q112325724-0DDDEE6C-8978-4A8C-B192-1983B02256CC
Q112325724,Mohamed Abdul Karim Al-Hud,Q112325271,"Antiquities, Tourism and Wildlife",2012-07-09,2015-06-07,Q112325724-B5C9C033-8DFC-4403-816C-52463AD0A646
Q112325725,Mohamed Abu Zaid Mustafa,Q112325286,Health,2018-09-09,2019-03-13,Q112325725-57B2FE3C-9A40-4186-B503-75FC03DA21F2
Q112325725,Mohamed Abu Zaid Mustafa,Q112325271,"Antiquities, Tourism and Wildlife",2015-06-07,2018-09-09,Q112325725-74B3CE94-DC44-4005-8199-411384EED8BF
Q112325726,Mohamed Ahmed Taher Abu Kalabish,Q112325270,Animal Resources,2008-02-13,2010-06-16,Q112325726-2641B4FB-226A-49DC-8E43-753AD8F9497D
Q112325727,Mohamed Ahmed bin Awaf,Q85851442,Vice-President and Minister of Defence,2019-02-23,2019-04-11,Q112325727-13A49B6E-9C79-4F35-9CB5-C4A80FEBB1BA
Q112325727,Mohamed Ahmed bin Awaf,Q85851442,Defence,2015-08-23,2019-02-23,Q112325727-1438E473-9DD5-42D5-96C0-F3282199A827
Q112325728,Mohamed Bushara Dosa,Q112325297,Justice,2010-06-16,2015-06-07,Q112325728-42BBBB47-7AE7-4FA1-88A0-CD58EF4DEC2E
Q112325729,Mohamed Khair el Zubair,Q105926147,Finance,2000-01-24,2001-02-23,Q112325729-922D27DE-5F42-48F4-B09E-65BF8317EB65
Q112325730,Mohamed Zayed Awad,Q112325303,Petroleum and Gas,2015-06-07,2017-05-12,Q112325730-96D8E67F-0EEE-4AC0-8225-7C488FE10452
Q112325731,Mohammed Ali al-Mardi,Q112325297,Justice,2005-09-21,2008-02-13,Q112325731-4256F545-9902-4CDC-9EDD-7D971DAE678C
Q112325732,Mohammed Osman Suleiman Rikabi,Q105926147,Finance,2017-05-12,2018-09-09,Q112325732-3249A299-C2F2-489D-9E0E-57BE535D672F
Q112325733,Mohammed Tahi Aila,Q112325314,Tourism and Environment,1996-04-21,2000-01-24,Q112325733-37F79E23-F56C-465A-9CBA-026C41135F62
Q112325733,Mohammed Tahi Aila,Q112325309,Roads and Bridges,2001-02-23,2005-09-21,Q112325733-DB1EEB33-8CB2-429E-9945-207522CBA343
Q112325733,Mohammed Tahi Aila,Q112325309,Roads and Telecommunications,2000-01-24,2001-02-23,Q112325733-ECABC20D-8ECE-42DD-8DFA-1F5233630D7B
Q112325735,Mohammed Yousif Ali Yousif,Q112325290,Industry,2015-06-07,2017-05-12,Q112325735-3559F2EF-8CCD-4693-8F6D-451A07C485A8
Q112325736,Mohammed Yusuf Abdallah,Q112325276,"Culture, Youth and Sport",2005-09-21,2010-06-16,Q112325736-39151333-4183-4CD0-AA6B-974BD279C38F
Q112325738,Mohammed al-Amin Issa Kabbashi,Q112325266,Agriculture and Forests,2005-09-21,2008-02-13,Q112325738-B55137BF-FCBC-42DE-B182-2E2C26DF2A81
Q112325739,Mohammed al-Amine Khalifa,Q112325274,Minister of Cabinet Affairs,1998-03-09,2000-01-24,Q112325739-0AAC8303-976D-4EE4-B1E8-32BA7AF59592
Q112325740,Mohmed Abu-Fatima,Q112325300,Minerals,2019-03-13,2019-04-11,Q112325740-F2D365F4-10EC-41BB-A8CF-2BDCC76531FF
Q112325743,Mubarak Muhammad Ali al-Majdhub,Q111192544,Higher Education,2001-02-23,2005-09-21,Q112325743-5AE2D1F3-D9A1-4317-B110-B7515CFA632C
Q112325744,Muhammad Ahmad Salim,Q112325297,Justice,2018-05-14,2019-04-11,Q112325744-712743E7-B81B-44D3-BE6A-2A12FE647BC7
Q112325745,Musa Mohamed Karama,Q112325290,Industry,2017-05-12,2018-09-09,Q112325745-1E7A304B-32A3-4857-A76A-93E95FB79002
Q112325745,Musa Mohamed Karama,Q112325290,Industry and Trade,2018-09-09,2019-03-13,Q112325745-C69CEB92-4545-471F-A53C-EC2882752922
Q112325746,Musa Tibin Musa,Q112325270,Animal Resources,2015-06-07,2017-05-12,Q112325746-8E051412-D7B3-4070-8FD6-583477029906
Q112325747,Mustafa Osman al Obeid,Q85851442,Defence,2015-06-07,2015-08-23,Q112325747-251521DC-4E66-4E02-B109-F7F9EAD50ADE
Q112325748,Nafi Ali Nafi,Q112325284,Federal Government,2001-02-23,2005-09-21,Q112325748-5043B0CB-A1F3-486C-B8F2-A532F883A662
Q112325748,Nafi Ali Nafi,Q112325306,Presidential Affairs,2005-09-21,2010-06-16,Q112325748-C5AB2F96-6B7C-44A3-8754-E8D7F36EFB00
Q112325749,Osama Abdalla Mohamed Al-Hassan,Q112325280,Electricity and Dams,2010-06-16,2012-07-09,Q112325749-15EE0470-C2AC-48B6-9903-96DE91B00513
Q112325749,Osama Abdalla Mohamed Al-Hassan,Q112325318,Water Resources and Electricity,2012-07-09,2013-12-08,Q112325749-E2FA6002-02DB-4862-926D-67D1D1DBEF38
Q112325750,Osman Omar al-Sharif,Q112325315,Trade,2011-12-27,2015-06-07,Q112325750-ADF15FD7-65A7-42BB-9798-83DCF7258443
Q112325752,Osman al-Toam Hamad,Q112325318,"Water Resources, Irrigation, and Electricity",2019-03-13,2019-04-11,Q112325752-DFF37939-A092-4E2B-881C-12343669BAB7
Q112325753,Osmane al-Hadi Ibrahim,Q112325266,Agriculture,1999-03-06,2000-01-24,Q112325753-55173A31-8BFE-4E3B-B4CB-0076CA14E770
